=== Process Safety Calendar — Index Report ===
Generated: 2026-08-17T23:14:37.844Z
  no-pha: 1
  ignored-near-misses: 1
  combustible-dust-accumulation: 1
  inadequate-housekeeping: 1
  no-explosion-protection: 1
  normalized-hazard: 1
  valves-closed-blocking-relief-path: 1
  inadequate-maintenance-operations-handoff: 1
  no-emergency-drills-in-4-years: 1
  failed-worker-accountability-system: 1
  badge-tracking-system-malfunction: 1
  premature-startup: 1
  bypassed-safety-interlocks: 1
  inadequate-pre-startup-review: 1
  operator-fatigue: 1
  poor-emergency-communication: 1
  no-remote-shutoff-valve: 1
  no-written-procedures: 1
  procedural-sequence-error: 1
  inherently-unsafe-work-practice: 1
  no-regulatory-prohibition: 1
  congested-release-area: 1
  undetermined-ignition-source: 1
  high-temperature-hydrogen-attack: 1
  undetected-equipment-degradation: 1
  weak-industry-inspection-standard: 1
  complacent-safety-culture: 1
  ineffective-pha-safeguards: 1
  cement-barrier-failure: 1
  misinterpreted-pressure-test: 1
  missed-well-flow-indication: 1
  bop-failure: 1
  ambiguous-safety-roles: 1
  sulfidation-corrosion: 1
  ignored-internal-recommendation-2002: 1
  incomplete-pha-corrosion-mechanisms: 1
  low-silicon-piping: 1
  combustible-building-materials: 1
  no-sprinkler-system: 1
  inadequate-facility-siting: 1
  no-hazard-recognition: 1
  inadequate-moc-1990s-change: 1
  unprotected-overpressure: 1
  poor-safety-culture: 1
  unaddressed-hazard-12-years: 1
  pitting-corrosion-no-inspection-10-plus-years: 1
  degraded-secondary-containment: 1
  no-regulatory-inspection-requirement: 1
  deficient-emergency-communication: 1
  flawed-engineering-design: 1
  no-adequate-safeguards: 1
  ignored-prior-pha-finding: 1
  no-respiratory-protection-used: 1
  faulty-slide-valve: 1
  no-safe-operating-limits: 1
  unsafe-isolation-methods: 1
  outdated-hazard-analysis: 1
  spontaneous-ignition-improper-storage: 1
  incompatible-chemical-co-storage: 1
  illegal-storage-quantities: 1
  inadequate-regulatory-enforcement: 1
  visually-similar-unmarked-fill-lines: 1
  both-lines-left-unlocked: 1
  no-remote-shutdown: 1
  inadequate-unloading-procedures: 1
  hot-work-above-flammable-tank: 1
  inadequate-hazard-identification: 1
  repeat-failure-same-company-2008: 1
  psm-standard-gap-non-condensable-gas-system: 1
  oxygen-pitting-corrosion-known-since-2004: 1
  incomplete-2012-repair: 1
  no-inspection-program: 1
  unpermitted-unregistered-vessel: 1
  operated-while-known-leaking: 1
  no-dust-hazard-analysis: 1
  dust-managed-under-food-safety-not-safety-program: 1
  interconnected-processes-allowed-fire-spread: 1
  normalized-smoldering-fires: 1
  falsified-compliance-records: 1
  inadequate-extreme-weather-planning: 1
  total-power-loss-not-anticipated: 1
  insufficient-backup-refrigeration-capacity: 1
  no-industry-guidance-for-flooding: 1
  worn-slide-valve: 1
  ineffective-safeguards: 1
  failure-to-learn-from-prior-incident: 1
  inadequate-process-knowledge: 1
  incompatible-chemicals-mixed: 1
  identical-looking-containers: 1
  no-hazard-analysis-program: 1
  ignored-2014-near-miss: 1
  below-regulatory-threshold: 1
  corroded-pipe-elbow: 1
  outdated-material-standard: 1
  no-remote-isolation-valves: 1
  inadequate-mechanical-integrity-inspection: 1
  degraded-welding-hose: 1
  valve-left-open-overnight: 1
  non-functional-gas-detection: 1
  no-psm-program-below-threshold: 1
  facility-sited-near-homes: 1
